pnns_groups_1,prediction
Composite foods,0
unknown,8
unknown,0
unknown,8
unknown,10
Beverages,1
unknown,8
unknown,10
unknown,1
unknown,4
unknown,4
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
unknown,7
unknown,2
unknown,8
Fish Meat Eggs,0
unknown,2
Salty snacks,8
unknown,1
Sugary snacks,8
unknown,1
Sugary snacks,1
unknown,2
Milk and dairy products,8
unknown,8
Fat and sauces,8
Composite foods,0
unknown,1
unknown,8
unknown,4
Fruits and vegetables,8
unknown,10
Sugary snacks,1
Cereals and potatoes,8
Cereals and potatoes,1
Sugary snacks,2
Sugary snacks,10
unknown,8
unknown,8
unknown,1
Cereals and potatoes,1
Sugary snacks,2
unknown,8
Fish Meat Eggs,8
Fish Meat Eggs,8
Composite foods,0
Fish Meat Eggs,0
unknown,1
unknown,8
unknown,8
unknown,4
Fat and sauces,8
Composite foods,0
unknown,4
unknown,8
unknown,9
unknown,8
Sugary snacks,1
unknown,8
Milk and dairy products,8
unknown,1
Fruits and vegetables,8
unknown,8
unknown,8
unknown,1
unknown,10
unknown,10
unknown,1
unknown,8
unknown,1
Sugary snacks,10
unknown,1
unknown,8
unknown,1
unknown,8
unknown,4
Cereals and potatoes,1
Cereals and potatoes,1
Fat and sauces,8
unknown,8
Fat and sauces,8
unknown,8
Sugary snacks,10
unknown,8
Sugary snacks,10
Sugary snacks,10
Milk and dairy products,0
unknown,10
Sugary snacks,1
Sugary snacks,10
Fat and sauces,7
unknown,8
unknown,0
unknown,0
Sugary snacks,2
Sugary snacks,10
Beverages,8
Beverages,8
Cereals and potatoes,1
unknown,0
unknown,0
unknown,0
unknown,4
unknown,4
unknown,10
unknown,2
Sugary snacks,10
unknown,10
unknown,10
unknown,2
unknown,10
unknown,1
Cereals and potatoes,1
unknown,1
Cereals and potatoes,1
Milk and dairy products,4
unknown,1
Fruits and vegetables,8
unknown,1
Fat and sauces,0
unknown,8
Fat and sauces,8
unknown,8
Milk and dairy products,8
Salty snacks,1
unknown,8
Sugary snacks,2
unknown,4
unknown,1
Salty snacks,4
unknown,8
Fat and sauces,4
Fat and sauces,8
Fat and sauces,8
Milk and dairy products,8
Fat and sauces,8
Fat and sauces,4
Composite foods,0
Fat and sauces,4
unknown,0
unknown,0
unknown,1
unknown,1
unknown,1
unknown,1
Sugary snacks,2
Fat and sauces,8
Beverages,8
Beverages,8
unknown,8
unknown,8
unknown,1
unknown,0
unknown,10
unknown,8
unknown,8
unknown,8
Sugary snacks,2
Sugary snacks,10
Cereals and potatoes,8
unknown,2
unknown,1
Fat and sauces,8
Fat and sauces,8
unknown,8
unknown,8
unknown,0
unknown,8
Fat and sauces,0
Fat and sauces,1
unknown,1
Milk and dairy products,0
unknown,4
unknown,1
Milk and dairy products,4
unknown,1
Fat and sauces,7
unknown,4
unknown,4
unknown,4
unknown,1
unknown,4
Composite foods,1
unknown,8
unknown,4
unknown,8
unknown,4
Composite foods,0
Composite foods,4
unknown,8
unknown,1
unknown,0
unknown,8
unknown,4
Fat and sauces,8
unknown,4
unknown,4
unknown,8
unknown,8
Milk and dairy products,4
unknown,0
Milk and dairy products,8
Milk and dairy products,0
Fat and sauces,10
unknown,4
Milk and dairy products,0
Milk and dairy products,0
unknown,0
unknown,0
unknown,0
unknown,8
unknown,4
unknown,8
unknown,8
unknown,0
unknown,1
unknown,1
unknown,1
Fat and sauces,4
Milk and dairy products,0
Beverages,0
Milk and dairy products,4
Milk and dairy products,0
Milk and dairy products,4
Milk and dairy products,4
Milk and dairy products,0
Milk and dairy products,0
Milk and dairy products,4
Milk and dairy products,4
Fish Meat Eggs,0
unknown,8
unknown,0
Composite foods,0
unknown,8
unknown,8
Composite foods,8
unknown,8
unknown,8
unknown,0
Composite foods,0
unknown,8
Milk and dairy products,8
Milk and dairy products,8
Beverages,8
Beverages,2
unknown,8
Beverages,2
Beverages,8
Milk and dairy products,4
Beverages,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
unknown,8
Milk and dairy products,8
unknown,8
Fruits and vegetables,8
Milk and dairy products,4
unknown,1
unknown,1
unknown,8
Milk and dairy products,0
Composite foods,0
unknown,8
unknown,8
unknown,0
unknown,1
unknown,1
unknown,1
Fruits and vegetables,8
unknown,0
unknown,8
unknown,8
Composite foods,0
unknown,8
unknown,0
unknown,1
unknown,8
Sugary snacks,10
Sugary snacks,1
Cereals and potatoes,8
Cereals and potatoes,8
Cereals and potatoes,1
Sugary snacks,1
unknown,0
unknown,8
Fish Meat Eggs,0
unknown,8
Fish Meat Eggs,0
Fish Meat Eggs,8
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,7
unknown,10
Composite foods,0
Cereals and potatoes,1
unknown,8
unknown,0
unknown,10
unknown,0
Composite foods,0
Fruits and vegetables,8
Cereals and potatoes,1
Cereals and potatoes,1
unknown,4
Fish Meat Eggs,4
Salty snacks,1
unknown,0
Composite foods,8
Composite foods,8
Composite foods,8
Composite foods,8
Fish Meat Eggs,4
Fish Meat Eggs,4
Fish Meat Eggs,4
unknown,4
unknown,8
unknown,0
unknown,4
unknown,0
unknown,8
unknown,1
unknown,7
unknown,8
unknown,8
unknown,10
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,8
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
unknown,4
unknown,1
unknown,8
unknown,8
Fat and sauces,7
Fruits and vegetables,8
Sugary snacks,2
Fruits and vegetables,8
unknown,0
Fruits and vegetables,8
unknown,0
unknown,0
Fruits and vegetables,8
Fat and sauces,8
Beverages,8
Beverages,8
Beverages,8
Fat and sauces,7
Cereals and potatoes,1
Cereals and potatoes,2
Cereals and potatoes,2
unknown,8
Fruits and vegetables,8
unknown,1
Salty snacks,1
Fat and sauces,8
unknown,8
unknown,1
Sugary snacks,1
Sugary snacks,10
Sugary snacks,1
Sugary snacks,10
Sugary snacks,1
Beverages,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Beverages,8
Fruits and vegetables,1
Fruits and vegetables,8
Fruits and vegetables,8
Composite foods,8
Composite foods,8
Composite foods,8
Composite foods,8
Composite foods,8
Cereals and potatoes,1
Beverages,2
Beverages,2
Composite foods,8
Cereals and potatoes,1
Cereals and potatoes,1
Sugary snacks,2
unknown,8
unknown,8
unknown,8
unknown,8
Fat and sauces,7
Fruits and vegetables,8
Fat and sauces,8
Fat and sauces,8
Fruits and vegetables,8
Fat and sauces,8
Fat and sauces,8
Fat and sauces,8
Fat and sauces,1
Fruits and vegetables,1
Sugary snacks,2
Fat and sauces,8
Cereals and potatoes,1
Cereals and potatoes,1
Fat and sauces,7
Fat and sauces,7
Fat and sauces,2
Salty snacks,4
unknown,2
unknown,8
unknown,10
Cereals and potatoes,1
unknown,10
unknown,8
unknown,4
unknown,4
Fruits and vegetables,8
unknown,4
unknown,8
unknown,0
unknown,8
unknown,8
Fruits and vegetables,8
unknown,8
Composite foods,8
unknown,8
unknown,8
Fat and sauces,8
Fish Meat Eggs,0
unknown,10
unknown,1
unknown,1
unknown,1
unknown,8
Fish Meat Eggs,8
Fat and sauces,8
unknown,1
unknown,1
unknown,1
unknown,2
Fruits and vegetables,8
unknown,8
unknown,8
unknown,8
Beverages,8
unknown,8
unknown,0
unknown,1
unknown,2
Fruits and vegetables,8
unknown,0
unknown,1
Cereals and potatoes,1
Sugary snacks,2
unknown,4
unknown,4
Sugary snacks,1
Fruits and vegetables,8
Composite foods,8
Fat and sauces,8
Fat and sauces,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,4
unknown,4
unknown,1
unknown,8
unknown,1
unknown,0
unknown,1
unknown,8
unknown,1
unknown,8
Composite foods,8
Beverages,1
Fat and sauces,7
unknown,4
unknown,8
unknown,0
unknown,0
unknown,0
Cereals and potatoes,1
unknown,0
Composite foods,1
unknown,10
Sugary snacks,10
Fat and sauces,10
unknown,10
unknown,10
unknown,1
Cereals and potatoes,1
unknown,8
unknown,0
unknown,8
unknown,1
Salty snacks,1
unknown,8
unknown,1
unknown,10
unknown,10
unknown,10
unknown,10
unknown,8
Salty snacks,1
unknown,10
unknown,2
Salty snacks,1
unknown,1
unknown,1
unknown,10
unknown,10
unknown,1
Sugary snacks,10
unknown,10
unknown,10
Cereals and potatoes,1
Cereals and potatoes,1
unknown,10
unknown,10
Fruits and vegetables,8
Composite foods,10
Cereals and potatoes,10
Cereals and potatoes,2
Cereals and potatoes,10
unknown,10
Salty snacks,1
unknown,8
unknown,0
Sugary snacks,1
Sugary snacks,2
unknown,8
Sugary snacks,2
Sugary snacks,2
unknown,2
unknown,2
Sugary snacks,2
unknown,2
unknown,8
unknown,2
Sugary snacks,2
unknown,2
unknown,1
Sugary snacks,2
unknown,2
unknown,2
unknown,1
unknown,2
unknown,0
unknown,8
unknown,1
unknown,8
unknown,1
unknown,8
unknown,8
Salty snacks,1
unknown,2
unknown,10
unknown,4
unknown,2
Sugary snacks,2
unknown,10
unknown,10
unknown,10
Sugary snacks,2
Sugary snacks,2
Fat and sauces,4
unknown,8
unknown,8
unknown,4
unknown,10
unknown,4
unknown,8
unknown,8
unknown,8
Fish Meat Eggs,0
unknown,2
unknown,10
Beverages,8
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,0
unknown,0
unknown,1
unknown,8
unknown,1
unknown,8
unknown,1
unknown,1
unknown,1
Fruits and vegetables,8
Sugary snacks,10
unknown,1
Beverages,8
unknown,8
unknown,8
Fish Meat Eggs,8
unknown,1
Salty snacks,0
unknown,8
unknown,8
unknown,8
Sugary snacks,10
Sugary snacks,10
Sugary snacks,1
unknown,7
unknown,9
unknown,4
unknown,0
Milk and dairy products,4
unknown,8
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,1
Cereals and potatoes,1
Cereals and potatoes,1
unknown,2
unknown,8
unknown,8
Fruits and vegetables,8
unknown,1
unknown,1
unknown,1
Fat and sauces,8
unknown,0
Milk and dairy products,2
Beverages,8
Beverages,8
unknown,10
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,10
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Sugary snacks,2
Cereals and potatoes,1
Fish Meat Eggs,0
unknown,0
unknown,0
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,0
unknown,0
Fish Meat Eggs,4
unknown,0
unknown,0
unknown,10
unknown,8
unknown,8
unknown,1
unknown,4
unknown,8
unknown,8
unknown,8
Milk and dairy products,8
unknown,8
unknown,1
unknown,7
unknown,8
unknown,8
unknown,1
Milk and dairy products,4
unknown,0
unknown,0
unknown,4
unknown,0
Composite foods,8
Composite foods,8
unknown,9
Milk and dairy products,4
unknown,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
unknown,8
Fruits and vegetables,8
Beverages,8
unknown,8
unknown,8
unknown,8
Fruits and vegetables,8
unknown,8
Fruits and vegetables,8
Fruits and vegetables,8
unknown,8
unknown,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
unknown,8
unknown,8
unknown,8
unknown,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
Fruits and vegetables,8
unknown,8
Fruits and vegetables,8
unknown,8
Fruits and vegetables,8
unknown,1
unknown,10
unknown,4
unknown,8
Cereals and potatoes,1
unknown,1
Sugary snacks,1
unknown,1
Sugary snacks,1
Sugary snacks,1
Salty snacks,1
Salty snacks,1
unknown,1
unknown,1
Salty snacks,1
Salty snacks,1
Sugary snacks,4
Salty snacks,1
Sugary snacks,1
Salty snacks,1
Salty snacks,1
Cereals and potatoes,0
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,8
unknown,2
unknown,2
Cereals and potatoes,0
unknown,8
Composite foods,8
Fat and sauces,8
Fruits and vegetables,8
unknown,8
unknown,9
unknown,0
Fish Meat Eggs,0
unknown,4
unknown,1
unknown,10
unknown,10
Sugary snacks,10
unknown,2
Sugary snacks,10
Sugary snacks,1
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Cereals and potatoes,1
Cereals and potatoes,1
unknown,1
unknown,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
unknown,10
Sugary snacks,10
Sugary snacks,10
unknown,8
unknown,0
Salty snacks,4
Cereals and potatoes,8
unknown,2
unknown,10
Sugary snacks,2
Sugary snacks,2
unknown,8
unknown,1
unknown,0
unknown,8
unknown,1
unknown,0
unknown,1
unknown,0
unknown,1
unknown,1
Fish Meat Eggs,0
Sugary snacks,1
Fruits and vegetables,8
Beverages,8
Beverages,8
Beverages,8
Beverages,8
Beverages,8
Beverages,2
unknown,8
Milk and dairy products,4
unknown,2
unknown,1
unknown,8
unknown,9
Sugary snacks,10
Milk and dairy products,8
unknown,8
unknown,0
unknown,8
unknown,0
unknown,8
unknown,0
unknown,8
Beverages,8
unknown,10
unknown,8
Beverages,8
Milk and dairy products,8
Beverages,8
unknown,8
Beverages,8
Beverages,8
unknown,8
Fish Meat Eggs,0
Composite foods,0
Fish Meat Eggs,0
Fish Meat Eggs,0
Milk and dairy products,4
Milk and dairy products,4
Fish Meat Eggs,0
Sugary snacks,2
unknown,4
unknown,8
unknown,8
unknown,8
unknown,8
unknown,4
unknown,0
Sugary snacks,2
unknown,1
unknown,2
Sugary snacks,1
unknown,2
Fish Meat Eggs,0
Cereals and potatoes,0
unknown,0
Fish Meat Eggs,0
unknown,0
unknown,7
Sugary snacks,10
Sugary snacks,2
Sugary snacks,1
Sugary snacks,10
unknown,10
Sugary snacks,1
unknown,1
Sugary snacks,10
Sugary snacks,1
Sugary snacks,10
unknown,0
unknown,2
unknown,1
unknown,1
unknown,8
unknown,8
unknown,8
unknown,1
unknown,1
Sugary snacks,2
unknown,10
unknown,2
unknown,2
Sugary snacks,8
unknown,2
unknown,2
unknown,10
unknown,10
Sugary snacks,10
unknown,10
unknown,8
unknown,0
unknown,0
Beverages,8
Fat and sauces,8
Fat and sauces,0
unknown,1
unknown,1
unknown,2
unknown,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,8
unknown,1
unknown,8
Milk and dairy products,8
Fish Meat Eggs,4
unknown,8
unknown,10
unknown,10
unknown,8
unknown,4
unknown,0
unknown,4
unknown,4
unknown,0
unknown,4
Beverages,1
unknown,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,4
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
Beverages,8
unknown,8
Milk and dairy products,4
Milk and dairy products,4
Milk and dairy products,4
Cereals and potatoes,8
unknown,10
unknown,8
unknown,1
Milk and dairy products,4
Milk and dairy products,4
Milk and dairy products,4
Milk and dairy products,4
unknown,4
unknown,0
Cereals and potatoes,1
Fat and sauces,8
unknown,8
unknown,8
Cereals and potatoes,1
Cereals and potatoes,1
unknown,8
Fat and sauces,8
unknown,8
unknown,2
Fat and sauces,8
Cereals and potatoes,1
Composite foods,8
Fish Meat Eggs,4
unknown,0
unknown,0
Sugary snacks,2
unknown,4
unknown,0
unknown,8
unknown,8
unknown,8
Fruits and vegetables,8
unknown,4
unknown,4
unknown,2
unknown,4
Fruits and vegetables,8
Fat and sauces,8
Fat and sauces,8
unknown,8
unknown,1
Fat and sauces,8
unknown,1
unknown,1
unknown,8
unknown,0
Sugary snacks,2
Cereals and potatoes,1
unknown,0
unknown,8
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,8
unknown,0
unknown,8
unknown,7
unknown,8
Fat and sauces,10
Fat and sauces,4
Fat and sauces,10
unknown,4
Fat and sauces,8
Fat and sauces,8
unknown,1
Milk and dairy products,0
unknown,8
unknown,1
Cereals and potatoes,8
unknown,8
unknown,8
Cereals and potatoes,1
Fat and sauces,0
Fat and sauces,4
unknown,2
unknown,8
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
unknown,1
unknown,8
unknown,8
unknown,0
Milk and dairy products,4
Milk and dairy products,4
unknown,4
Milk and dairy products,0
Fish Meat Eggs,0
Milk and dairy products,8
unknown,8
unknown,8
unknown,1
Sugary snacks,10
unknown,10
Sugary snacks,10
Fish Meat Eggs,4
Fish Meat Eggs,4
unknown,0
Composite foods,10
Fish Meat Eggs,0
unknown,0
unknown,0
unknown,0
Fish Meat Eggs,4
Fish Meat Eggs,0
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,10
Sugary snacks,8
Cereals and potatoes,1
unknown,8
unknown,2
Milk and dairy products,0
Sugary snacks,10
Sugary snacks,2
Sugary snacks,10
unknown,2
Beverages,2
Sugary snacks,10
unknown,10
Beverages,2
unknown,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
unknown,8
unknown,10
unknown,8
Milk and dairy products,2
Sugary snacks,10
Sugary snacks,10
Sugary snacks,8
unknown,0
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
Beverages,2
unknown,2
Fat and sauces,8
Sugary snacks,10
unknown,2
Sugary snacks,2
Sugary snacks,10
Sugary snacks,10
Fish Meat Eggs,0
Fish Meat Eggs,0
unknown,10
unknown,2
Fat and sauces,8
unknown,1
unknown,4
unknown,4
unknown,7
unknown,10
Fat and sauces,2
unknown,9
unknown,1
unknown,9
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
Milk and dairy products,8
unknown,8
Fish Meat Eggs,4
Fish Meat Eggs,4
Fish Meat Eggs,0
unknown,0
Fish Meat Eggs,0
Fat and sauces,8
unknown,8
Salty snacks,1
unknown,10
unknown,1
unknown,1
unknown,1
Sugary snacks,1
unknown,1
unknown,1
Salty snacks,1
unknown,8
unknown,1
unknown,1
unknown,4
unknown,4
Fat and sauces,8
Salty snacks,1
Salty snacks,1
unknown,0
unknown,1
unknown,1
Sugary snacks,10
unknown,1
unknown,1
Salty snacks,1
unknown,1
unknown,8
unknown,1
Salty snacks,1
unknown,4
Salty snacks,1
Salty snacks,1
unknown,1
unknown,1
unknown,1
Sugary snacks,10
unknown,1
Salty snacks,1
Salty snacks,1
unknown,1
unknown,1
Salty snacks,8
unknown,1
Salty snacks,1
unknown,1
Salty snacks,8
unknown,9
unknown,1
unknown,1
unknown,1
unknown,1
unknown,8
Salty snacks,8
unknown,4
Fish Meat Eggs,0
unknown,1
unknown,4
unknown,8
Salty snacks,1
unknown,4
unknown,1
unknown,1
unknown,10
unknown,10
unknown,1
unknown,1
unknown,1
unknown,4
unknown,4
unknown,1
unknown,1
Salty snacks,1
Salty snacks,1
Salty snacks,1
unknown,4
unknown,1
unknown,1
unknown,1
unknown,1
Salty snacks,1
unknown,1
Salty snacks,1
unknown,8
unknown,10
unknown,1
Salty snacks,8
unknown,4
unknown,1
unknown,1
unknown,10
unknown,1
unknown,4
unknown,8
unknown,1
unknown,4
unknown,1
unknown,8
unknown,1
unknown,10
Salty snacks,1
unknown,4
unknown,4
unknown,7
unknown,8
unknown,10
unknown,8
unknown,8
unknown,8
Fruits and vegetables,8
Fat and sauces,8
unknown,0
Cereals and potatoes,1
unknown,1
Fish Meat Eggs,0
unknown,8
unknown,8
Beverages,8
unknown,8
unknown,8
unknown,4
unknown,8
unknown,1
unknown,1
unknown,2
unknown,8
Milk and dairy products,8
Cereals and potatoes,8
unknown,8
Composite foods,8
Cereals and potatoes,8
Fruits and vegetables,8
Cereals and potatoes,8
Fish Meat Eggs,0
Cereals and potatoes,1
unknown,0
unknown,0
Milk and dairy products,1
unknown,8
unknown,4
unknown,0
Fruits and vegetables,0
Fruits and vegetables,0
Fruits and vegetables,8
Fruits and vegetables,8
unknown,0
unknown,0
unknown,0
unknown,0
unknown,0
unknown,10
unknown,4
Fat and sauces,4
unknown,1
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,10
unknown,10
unknown,4
unknown,4
unknown,1
unknown,4
unknown,4
unknown,4
unknown,4
unknown,1
unknown,10
Salty snacks,0
unknown,4
unknown,4
unknown,7
unknown,4
Sugary snacks,2
Sugary snacks,10
Cereals and potatoes,1
unknown,10
unknown,4
unknown,8
unknown,8
unknown,2
unknown,1
Cereals and potatoes,1
Cereals and potatoes,1
unknown,1
unknown,1
unknown,8
unknown,7
Sugary snacks,10
unknown,10
unknown,10
Sugary snacks,1
Sugary snacks,2
Sugary snacks,1
Sugary snacks,10
unknown,10
Sugary snacks,10
unknown,1
Cereals and potatoes,1
Fish Meat Eggs,0
unknown,8
Fruits and vegetables,1
Fruits and vegetables,1
unknown,8
unknown,0
Cereals and potatoes,0
unknown,0
Cereals and potatoes,0
Cereals and potatoes,1
Cereals and potatoes,1
Cereals and potatoes,0
Cereals and potatoes,0
Cereals and potatoes,0
unknown,8
unknown,1
unknown,8
unknown,1
unknown,4
Fish Meat Eggs,4
Sugary snacks,10
Sugary snacks,10
Sugary snacks,10
unknown,1
unknown,1
unknown,8
unknown,8
unknown,8
unknown,10
unknown,1
unknown,1
Sugary snacks,1
unknown,1
Fat and sauces,8
Fat and sauces,2
Milk and dairy products,8
Cereals and potatoes,1
Cereals and potatoes,1
unknown,8
Cereals and potatoes,1
Sugary snacks,1
Cereals and potatoes,1
Cereals and potatoes,1
unknown,1
unknown,2
unknown,1
unknown,1
unknown,10
unknown,1
Cereals and potatoes,1
unknown,1
unknown,1
unknown,1
Cereals and potatoes,1
unknown,1
unknown,1
unknown,1
unknown,1
Cereals and potatoes,1
unknown,1
unknown,1
Cereals and potatoes,1
Cereals and potatoes,2
unknown,1
Cereals and potatoes,8
unknown,1
unknown,1
Cereals and potatoes,1
unknown,1
Cereals and potatoes,2
Cereals and potatoes,1
unknown,2
unknown,2
unknown,1
unknown,1
unknown,2
Composite foods,1
Fruits and vegetables,2
